地区名,センター,可燃ごみ,不燃ごみ,資源物（プラスチック包装）,資源物
あ：旭町,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
あ：荒井,,火 金,水2 水4,水1 水2 水3 水4,水1 水3
あ：荒町,,月 木,水1 水3,金1 金2 金3 金4,金2 金4
い：五十辺　（注1）,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
い：泉,,月 木,水1 水3,火1 火2 火3 火4,火1 火3
い：入江町,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
い：飯坂町,,月 木,水1 水3,水1 水2 水3 水4,水2 水4
い：飯坂町中野,,月 木,水1 水3,水1 水2 水3 水4,水2 水4
い：飯坂町東湯野,,月 木,水1 水3,水1 水2 水3 水4,水2 水4
い：飯坂町湯野,,月 木,水1 水3,水1 水2 水3 水4,水2 水4
い：飯坂町平野,,月 木,水1 水3,水1 水2 水3 水4,水2 水4
い：飯坂町茂庭,,月 木,水1 水3,水1 水2 水3 水4,水2 水4
い：飯野町,,月 木,水1 水3,金1 金2 金3 金4,金2 金4
い：飯野町青木,,月 木,水1 水3,火1 火2 火3 火4,火2 火4
い：飯野町大久保,,月 木,水1 水3,火1 火2 火3 火4,火2 火4
い：飯野町明治,,月 木,水1 水3,金1 金2 金3 金4,金2 金4
う：上町,,月 木,水1 水3,金1 金2 金3 金4,金1 金3
え：蝦夷穴（信夫山）,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
え：蝦貫（五十辺）,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
お：岡島,,火 金,水2 水4,月1 月2 月3 月4,月2 月4
お：岡部,,火 金,水2 水4,月1 月2 月3 月4,月2 月4
お：沖高,,火 金,水2 水4,月1 月2 月3 月4,月2 月4
お：御山,,月 木,水1 水3,火1 火2 火3 火4,火1 火3
お：御山町,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
お：御山堂殿（信夫山）,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
お：御倉町,,月 木,水1 水3,金1 金2 金3 金4,金2 金4
お：小倉寺,,月 木,水1 水3,火1 火2 火3 火4,火2 火4
お：小田,,月 木,水1 水3,金1 金2 金3 金4,金1 金3
お：太田町,,火 金,水2 水4,水1 水2 水3 水4,水1 水3
お：大笹生,,火 金,水2 水4,月1 月2 月3 月4,月1 月3
お：大山（信夫山）,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
お：大森,,月 木,水1 水3,金1 金2 金3 金4,金1 金3
お：大町,,月 木,水1 水3,金1 金2 金3 金4,金1 金3
お：大波,,火 金,水2 水4,月1 月2 月3 月4,月2 月4
お：大平山（信夫山）,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
お：置賜町,,月 木,水1 水3,金1 金2 金3 金4,金1 金3
か：霞町,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
か：蟹沢入（信夫山）,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
か：鎌田,,火 金,水2 水4,月1 月2 月3 月4,月2 月4
か：金山（信夫山）,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
か：狩野（信夫山）,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
か：春日町,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
か：上荒子（五十辺）,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
か：上鳥渡,,月 木,水1 水3,金1 金2 金3 金4,金1 金3
か：上浜町,,火 金,水2 水4,木1 木2 木3 木4,木2 木4
か：上名倉,,火 金,水2 水4,水1 水2 水3 水4,水1 水3
